Term	Index	Depth
GO:0005575	0	0
GO:0110165	1	1
GO:0032991	2	1
GO:0044423	3	1
GO:0120043	4	2
GO:0061826	5	2
GO:0005829	6	2
GO:0043226	7	2
GO:0051233	8	2
GO:0097228	9	2
GO:0005622	10	2
GO:0140512	11	2
GO:0097683	12	2
GO:0009546	13	2
GO:0009542	14	2
GO:0009427	15	2
GO:0042718	16	2
GO:0030694	17	2
GO:0020008	18	2
GO:0097433	19	2
GO:0110071	20	2
GO:1990037	21	2
GO:0044290	22	2
GO:0097592	23	2
GO:0070971	24	2
GO:0043673	25	2
GO:0032179	26	2
GO:1990047	27	2
GO:0044326	28	2
GO:1990225	29	2
GO:0048471	30	2
GO:0020039	31	2
GO:0001917	32	2
GO:0097544	33	2
GO:1990716	34	2
GO:0043196	35	2
GO:0070115	36	2
GO:0044224	37	2
GO:0001652	38	2
GO:0009548	39	2
GO:0000801	40	2
GO:0090405	41	2
GO:0032426	42	2
GO:0106125	43	2
GO:0031910	44	2
GO:1990783	45	2
GO:0085036	46	2
GO:0120105	47	2
GO:1990295	48	2
GO:0120083	49	2
GO:0009425	50	2
GO:1990875	51	2
GO:0098843	52	2
GO:0044303	53	2
GO:0043198	54	2
GO:0090688	55	2
GO:0032153	56	2
GO:0061822	57	2
GO:0010319	58	2
GO:0043592	59	2
GO:0090641	60	2
GO:0060187	61	2
GO:0090637	62	2
GO:0140022	63	2
GO:0036379	64	2
GO:0016604	65	2
GO:0070938	66	2
GO:0110092	67	2
GO:0060110	68	2
GO:0031256	69	2
GO:0090724	70	2
GO:0097356	71	2
GO:1990015	72	2
GO:0009549	73	2
GO:0150004	74	2
GO:0097218	75	2
GO:0000922	76	2
GO:0090692	77	2
GO:0060107	78	2
GO:0061825	79	2
GO:0072562	80	2
GO:0097204	81	2
GO:0031257	82	2
GO:0043209	83	2
GO:0009986	84	2
GO:0061827	85	2
GO:0005726	86	2
GO:0031592	87	2
GO:0031672	88	2
GO:0032579	89	2
GO:0097478	90	2
GO:0036117	91	2
GO:0043678	92	2
GO:0048223	93	2
GO:1990030	94	2
GO:0009510	95	2
GO:0009424	96	2
GO:0005576	97	2
GO:0009431	98	2
GO:0033012	99	2
GO:1990836	100	2
GO:0005825	101	2
GO:0005630	102	2
GO:0097227	103	2
GO:0001772	104	2
GO:1990819	105	2
GO:0044327	106	2
GO:0005737	107	2
GO:0032126	108	2
GO:0062074	109	2
GO:0020031	110	2
GO:0097546	111	2
GO:0005657	112	2
GO:0035182	113	2
GO:0071944	114	2
GO:0060106	115	2
GO:0140599	116	2
GO:0009541	117	2
GO:0032161	118	2
GO:0001400	119	2
GO:0098687	120	2
GO:0009429	121	2
GO:0044304	122	2
GO:0097564	123	2
GO:0033774	124	2
GO:0012505	125	2
GO:0031977	126	2
GO:0016328	127	2
GO:0097225	128	2
GO:0097653	129	2
GO:0120134	130	2
GO:0097614	131	2
GO:0005702	132	2
GO:0120107	133	2
GO:0020038	134	2
GO:0043219	135	2
GO:0033268	136	2
GO:1990826	137	2
GO:0005713	138	2
GO:0005821	139	2
GO:0097545	140	2
GO:0097563	141	2
GO:0120098	142	2
GO:0020007	143	2
GO:0120135	144	2
GO:0043670	145	2
GO:0097268	146	2
GO:0090552	147	2
GO:1990073	148	2
GO:0097540	149	2
GO:0120219	150	2
GO:0009428	151	2
GO:0090725	152	2
GO:0035869	153	2
GO:0070057	154	2
GO:0090553	155	2
GO:0110093	156	2
GO:0097569	157	2
GO:0005822	158	2
GO:0031975	159	2
GO:1990876	160	2
GO:0009418	161	2
GO:0072324	162	2
GO:0000943	163	2
GO:0002139	164	2
GO:0005706	165	2
GO:0120100	166	2
GO:0099079	167	2
GO:0000802	168	2
GO:0030427	169	2
GO:0031430	170	2
GO:0031674	171	2
GO:0030312	172	2
GO:0044217	173	2
GO:0009504	174	2
GO:0061823	175	2
GO:0045178	176	2
GO:0034646	177	2
GO:0097197	178	2
GO:0034399	179	2
GO:0120104	180	2
GO:0071597	181	2
GO:0097566	182	2
GO:0042587	183	2
GO:1990014	184	2
GO:0097038	185	2
GO:1990916	186	2
GO:0090652	187	2
GO:0034992	188	2
GO:0043220	189	2
GO:0043159	190	2
GO:0014705	191	2
GO:0005652	192	2
GO:1990031	193	2
GO:0005933	194	2
GO:0046691	195	2
GO:0005824	196	2
GO:0070825	197	2
GO:0044195	198	2
GO:0005823	199	2
GO:0036224	200	2
GO:0043675	201	2
GO:0090635	202	2
GO:0120102	203	2
GO:0097565	204	2
GO:0097594	205	2
GO:0120212	206	2
GO:0070469	207	2
GO:0018995	208	2
GO:0090726	209	2
GO:0061835	210	2
GO:0060417	211	2
GO:0097427	212	2
GO:0097591	213	2
GO:0032123	214	2
GO:0043204	215	2
GO:0030061	216	2
GO:0097595	217	2
GO:0120082	218	2
GO:0120205	219	2
GO:0046868	220	2
GO:0036063	221	2
GO:0097567	222	2
GO:0070687	223	2
GO:0033269	224	2
GO:0010287	225	2
GO:0062201	226	2
GO:0097610	227	2
GO:0098552	228	2
GO:0036477	229	2
GO:0060418	230	2
GO:0009295	231	2
GO:0035686	232	2
GO:0044306	233	2
GO:0032432	234	2
GO:0098862	235	2
GO:0045169	236	2
GO:0042597	237	2
GO:1990900	238	2
GO:0035748	239	2
GO:0005632	240	2
GO:0106126	241	2
GO:0033150	242	2
GO:1990805	243	2
GO:0000800	244	2
GO:0031224	245	2
GO:0097422	246	2
GO:0005712	247	2
GO:0044322	248	2
GO:0009525	249	2
GO:0097445	250	2
GO:0032433	251	2
GO:0031984	252	2
GO:0098793	253	2
GO:0042763	254	2
GO:0030874	255	2
GO:0042995	256	2
GO:0043671	257	2
GO:0097226	258	2
GO:0097217	259	2
GO:0060105	260	2
GO:0016363	261	2
GO:1990794	262	2
GO:0048226	263	2
GO:0097313	264	2
GO:0030496	265	2
GO:0000399	266	2
GO:0036007	267	2
GO:0120120	268	2
GO:0031912	269	2
GO:0120121	270	2
GO:0043662	271	2
GO:0009426	272	2
GO:0061834	273	2
GO:0014801	274	2
GO:0150034	275	2
GO:0120044	276	2
GO:0044099	277	2
GO:0097224	278	2
GO:0020016	279	2
GO:0001750	280	2
GO:0090689	281	2
GO:0030315	282	2
GO:0032437	283	2
GO:0060108	284	2
GO:0097047	285	2
GO:0031673	286	2
GO:0009433	287	2
GO:0000407	288	2
GO:0043669	289	2
GO:0090636	290	2
GO:0097203	291	2
GO:0097735	292	2
GO:0140510	293	2
GO:0048786	294	2
GO:0090658	295	2
GO:0032158	296	2
GO:0005621	297	2
GO:0120206	298	2
GO:0097002	299	2
GO:0043034	300	2
GO:0035843	301	2
GO:1990427	302	2
GO:0097684	303	2
GO:1990717	304	2
GO:0070701	305	2
GO:0060104	306	2
GO:0034451	307	2
GO:0043593	308	2
GO:0016020	309	2
GO:0030054	310	2
GO:0098794	311	2
GO:0043595	312	2
GO:0106124	313	2
GO:1990013	314	2
GO:0120220	315	2
GO:0055044	316	2
GO:0020023	317	2
GO:0062160	318	2
GO:0071341	319	2
GO:0061645	320	2
GO:0005615	321	2
GO:0044232	322	2
GO:0033172	323	2
GO:0048224	324	2
GO:0020010	325	2
GO:0030017	326	2
GO:0032584	327	2
GO:0005815	328	2
GO:0042716	329	2
GO:0097542	330	2
GO:0070865	331	2
GO:0031252	332	2
GO:0031911	333	2
GO:0120307	334	2
GO:0120280	335	2
GO:0043036	336	2
GO:0033270	337	2
GO:0070258	338	2
GO:0009574	339	2
GO:0020032	340	2
GO:0060111	341	2
GO:0032178	342	2
GO:0036457	343	2
GO:0044298	344	2
GO:0097562	345	2
GO:0044292	346	2
GO:0035749	347	2
GO:0046818	348	2
GO:0009930	349	2
GO:0097423	350	2
GO:0097596	351	2
GO:0097541	352	2
GO:0009532	353	2
GO:0030875	354	2
GO:0010339	355	2
GO:0061845	356	2
GO:0043194	357	2
GO:0043674	358	2
GO:0030018	359	2
GO:0097543	360	2
GO:1990016	361	2
GO:0045171	362	2
GO:0000242	363	2
GO:0098833	364	2
GO:0009419	365	2
GO:0097229	366	2
GO:0097448	367	2
GO:0140511	368	2
GO:0070645	369	2
GO:0097593	370	2
GO:0033101	371	2
GO:0001651	372	2
GO:0035253	373	2
GO:0048217	374	2
GO:0043676	375	2
GO:0009524	376	2
GO:0055120	377	2
GO:0001650	378	2
GO:0090543	379	2
GO:0001891	380	2
GO:0090651	381	2
GO:0005930	382	2
GO:0043188	383	2
GO:0090642	384	2
GO:0120106	385	2
GO:0071808	386	2
GO:0045177	387	2
GO:0019898	388	2
GO:0005654	389	2
GO:0043680	390	2
GO:1990718	391	2
GO:0031974	392	2
GO:0042641	393	2
GO:0031254	394	2
GO:0043218	395	2
GO:0099080	396	2
GO:0097613	397	2
GO:1990018	398	2
GO:0043668	399	2
GO:1990752	400	2
GO:0019037	401	2
GO:0009421	402	2
GO:0048225	403	2
GO:0061830	404	2
GO:0002177	405	2
GO:0005631	406	2
GO:0120260	407	2
GO:0060109	408	2
GO:0048222	409	2
GO:0097568	410	2
GO:0043672	411	2
GO:0043265	412	2
GO:0044280	413	2
GO:0009420	414	2
GO:1990038	415	2
GO:0030428	416	2
GO:0120321	417	2
GO:0000785	418	2
GO:0035183	419	2
GO:0099086	420	2
GO:0061908	421	2
GO:0043203	422	2
GO:0030478	423	2
GO:0009422	424	2
GO:0030486	425	2
GO:0097574	426	2
GO:0044297	427	2
GO:0090734	428	2
GO:0043245	429	2
GO:0097537	430	2
GO:0008540	431	2
GO:1990957	432	2
GO:0016272	433	2
GO:0072379	434	2
GO:1990706	435	2
GO:0036501	436	2
GO:1990666	437	2
GO:0034464	438	2
GO:0062073	439	2
GO:1990660	440	2
GO:0000417	441	2
GO:0098561	442	2
GO:0032311	443	2
GO:1990351	444	2
GO:0036286	445	2
GO:0044697	446	2
GO:0000808	447	2
GO:0098636	448	2
GO:0039658	449	2
GO:1990315	450	2
GO:0002199	451	2
GO:0043293	452	2
GO:0005885	453	2
GO:0030991	454	2
GO:0045298	455	2
GO:0008290	456	2
GO:1990586	457	2
GO:0071203	458	2
GO:0106093	459	2
GO:0019814	460	2
GO:0005616	461	2
GO:0030082	462	2
GO:1990909	463	2
GO:0098820	464	2
GO:0046798	465	2
GO:0044815	466	2
GO:0002133	467	2
GO:0019773	468	2
GO:0120228	469	2
GO:0019774	470	2
GO:1990125	471	2
GO:0097710	472	2
GO:0061927	473	2
GO:0062048	474	2
GO:0030990	475	2
GO:1904090	476	2
GO:0034749	477	2
GO:0031941	478	2
GO:1990730	479	2
GO:1990527	480	2
GO:0061696	481	2
GO:0034973	482	2
GO:1990200	483	2
GO:0097196	484	2
GO:0032993	485	2
GO:0034750	486	2
GO:1990346	487	2
GO:0002167	488	2
GO:1990062	489	2
GO:1990661	490	2
GO:0043235	491	2
GO:0150005	492	2
GO:0005663	493	2
GO:1990499	494	2
GO:0061574	495	2
GO:0043511	496	2
GO:1990298	497	2
GO:1903502	498	2
GO:1990871	499	2
GO:0005862	500	2
GO:0031262	501	2
GO:0016281	502	2
GO:0097058	503	2
GO:0120124	504	2
GO:0034044	505	2
GO:1990341	506	2
GO:0043493	507	2
GO:0062049	508	2
GO:0005875	509	2
GO:0005577	510	2
GO:1990423	511	2
GO:0090443	512	2
GO:0000930	513	2
GO:0031680	514	2
GO:0036284	515	2
GO:0008541	516	2
GO:0005831	517	2
GO:0002929	518	2
GO:0097078	519	2
GO:0110157	520	2
GO:0032992	521	2
GO:0097255	522	2
GO:0019035	523	2
GO:0110142	524	2
GO:0034996	525	2
GO:0070744	526	2
GO:1990696	527	2
GO:0071563	528	2
GO:1990112	529	2
GO:0005853	530	2
GO:1902494	531	2
GO:1990665	532	2
GO:0031105	533	2
GO:0140513	534	2
GO:0031209	535	2
GO:0097071	536	2
GO:0070743	537	2
GO:0061702	538	2
GO:1990745	539	2
GO:0005581	540	2
GO:0106002	541	2
GO:0034518	542	2
GO:0043291	543	2
GO:1990684	544	2
GO:0097057	545	2
GO:0001535	546	2
GO:0033551	547	2
GO:0098796	548	2
GO:0106003	549	2
GO:0035658	550	2
GO:0035693	551	2
GO:0097059	552	2
GO:0002142	553	2
GO:0034270	554	2
GO:1902695	555	2
GO:0022624	556	2
GO:0035649	557	2
GO:0008537	558	2
GO:0000444	559	2
GO:0043850	560	2
GO:1990861	561	2
GO:0097344	562	2
GO:0038045	563	2
GO:0140535	564	2
GO:0036375	565	2
GO:0043256	566	2
GO:0031251	567	2
GO:0046806	568	2
GO:1990964	569	2
GO:0043684	570	2
GO:0070695	571	2
GO:0030081	572	2
GO:0030076	573	2
GO:0033193	574	2
GO:0098733	575	2
GO:0000133	576	2
GO:0044777	577	2
GO:1990528	578	2
GO:0022623	579	2
GO:0110131	580	2
GO:0005667	581	2
GO:1990788	582	2
GO:0005838	583	2
GO:0120171	584	2
GO:0070864	585	2
GO:0005852	586	2
GO:1990393	587	2
GO:0097136	588	2
GO:0044816	589	2
GO:1903503	590	2
GO:0005861	591	2
GO:0001534	592	2
GO:1990100	593	2
GO:0140224	594	2
GO:1905742	595	2
GO:0055087	596	2
GO:0090665	597	2
GO:0099126	598	2
GO:0061703	599	2
GO:0070826	600	2
GO:0070745	601	2
GO:0140007	602	2
GO:0070288	603	2
GO:1990615	604	2
GO:0061957	605	2
GO:0032300	606	2
GO:0120114	607	2
GO:0019036	608	2
GO:0033596	609	2
GO:0106249	610	2
GO:1990526	611	2
GO:0031074	612	2
GO:0000408	613	2
GO:0140534	614	2
GO:0002096	615	2
GO:0098046	616	2
GO:0032994	617	2
GO:0031389	618	2
GO:0097452	619	2
GO:0098798	620	2
GO:0017102	621	2
GO:0036038	622	2
GO:0120099	623	2
GO:1990682	624	2
GO:0031511	625	2
GO:0033104	626	2
GO:0099023	627	2
GO:0034748	628	2
GO:0097347	629	2
GO:0031838	630	2
GO:0005931	631	2
GO:1990104	632	2
GO:0071141	633	2
GO:1990078	634	2
GO:0097495	635	2
GO:1990811	636	2
GO:0140451	637	2
GO:1990597	638	2
GO:0070422	639	2
GO:0062167	640	2
GO:1990667	641	2
GO:0001536	642	2
GO:0061700	643	2
GO:0005602	644	2
GO:0110078	645	2
GO:0036452	646	2
GO:0031521	647	2
GO:0036398	648	2
GO:0030257	649	2
GO:1990130	650	2
GO:0005854	651	2
GO:1990904	652	2
GO:0071817	653	2
GO:1990463	654	2
GO:0097619	655	2
GO:0120216	656	2
GO:1990229	657	2
GO:0005851	658	2
GO:0062092	659	2
GO:1990727	660	2
GO:1990563	661	2
GO:0030314	662	2
GO:1990509	663	2
GO:0035859	664	2
GO:0048180	665	2
GO:1990630	666	2
GO:1990923	667	2
GO:0016459	668	2
GO:0015627	669	2
GO:0005833	670	2
GO:0032766	671	2
GO:0000940	672	2
GO:0031395	673	2
GO:0030080	674	2
GO:0038059	675	2
GO:0097373	676	2
GO:0120155	677	2
GO:0043514	678	2
GO:1990252	679	2
GO:1990728	680	2
GO:0042555	681	2
GO:0000939	682	2
GO:0005850	683	2
GO:0070441	684	2
GO:0018444	685	2
GO:1990065	686	2
GO:0030993	687	2
GO:0036454	688	2
GO:0000974	689	2
GO:0001114	690	2
GO:0106333	691	2
GO:0008091	692	2
GO:1990533	693	2
GO:0030256	694	2
GO:0033186	695	2
GO:0030992	696	2
GO:0002193	697	2
GO:0071075	698	2
GO:0033061	699	2
GO:1990733	700	2
GO:0098030	701	2
GO:0098021	702	2
GO:0098027	703	2
GO:0019028	704	2
GO:0098031	705	2
GO:0098026	706	2
GO:0039626	707	2
GO:0055036	708	2
GO:0036338	709	2
GO:0046729	710	2
GO:0098029	711	2
GO:0019033	712	2
GO:0098023	713	2
GO:0098024	714	2
GO:0098028	715	2
GO:0098025	716	2
GO:0098061	717	2
GO:0019013	718	2
GO:0039625	719	2
GO:0039642	720	2
GO:0039624	721	2
GO:0098015	722	2
GO:0046727	723	2
GO:0099522	724	3
GO:0043229	725	3
GO:0043228	726	3
GO:0043227	727	3
GO:0099572	728	3
GO:0043230	729	3
GO:1990385	730	3
GO:1990023	731	3
GO:0044100	732	3
GO:0016234	733	3
GO:0046821	734	3
GO:0070725	735	3
GO:0009579	736	3
GO:0070090	737	3
GO:0005727	738	3
GO:0070477	739	3
GO:0097686	740	3
GO:1990723	741	3
GO:1990020	742	3
GO:1990021	743	3
GO:1990901	744	3
GO:1990902	745	3
GO:0044225	746	3
GO:0051286	747	3
GO:0090712	748	3
GO:0044226	749	3
GO:0005863	750	3
GO:0005865	751	3
GO:0035363	752	3
GO:0015030	753	3
GO:0016605	754	3
GO:0016607	755	3
GO:0042382	756	3
GO:0010445	757	3
GO:0071920	758	3
GO:0097504	759	3
GO:0035061	760	3
GO:1990251	761	3
GO:0016606	762	3
GO:0071601	763	3
GO:0005826	764	3
GO:0032589	765	3
GO:0032587	766	3
GO:0031258	767	3
GO:0097453	768	3
GO:0097219	769	3
GO:0097220	770	3
GO:0097431	771	3
GO:0090619	772	3
GO:0072563	773	3
GO:0031259	774	3
GO:0098595	775	3
GO:0099544	776	3
GO:0043083	777	3
GO:0048046	778	3
GO:0061496	779	3
GO:0099568	780	3
GO:0045495	781	3
GO:1990917	782	3
GO:0005938	783	3
GO:0016528	784	3
GO:0043596	785	3
GO:0043597	786	3
GO:0036391	787	3
GO:0032174	788	3
GO:0000144	789	3
GO:0032177	790	3
GO:0032169	791	3
GO:0062199	792	3
GO:0000775	793	3
GO:0005704	794	3
GO:0005703	795	3
GO:0000781	796	3
GO:0005705	797	3
GO:0034507	798	3
GO:0034506	799	3
GO:0031978	800	3
GO:0031979	801	3
GO:0070117	802	3
GO:0005715	803	3
GO:0005714	804	3
GO:0061498	805	3
GO:0032391	806	3
GO:0061497	807	3
GO:0030313	808	3
GO:0031967	809	3
GO:0002140	810	3
GO:0002141	811	3
GO:0035838	812	3
GO:0030426	813	3
GO:0005935	814	3
GO:0043332	815	3
GO:0001411	816	3
GO:0005934	817	3
GO:0043667	818	3
GO:0031012	819	3
GO:0005618	820	3
GO:0030115	821	3
GO:0030112	822	3
GO:0042600	823	3
GO:0106139	824	3
GO:0044218	825	3
GO:0034430	826	3
GO:0033105	827	3
GO:0061499	828	3
GO:0061493	829	3
GO:0070470	830	3
GO:0005746	831	3
GO:0043657	832	3
GO:0033643	833	3
GO:0043655	834	3
GO:0099070	835	3
GO:1905720	836	3
GO:0099071	837	3
GO:1901589	838	3
GO:1990039	839	3
GO:0016029	840	3
GO:0097685	841	3
GO:0097612	842	3
GO:0097611	843	3
GO:0009897	844	3
GO:0098562	845	3
GO:0098569	846	3
GO:0098572	847	3
GO:0098571	848	3
GO:0031241	849	3
GO:0098570	850	3
GO:0098576	851	3
GO:0031240	852	3
GO:0043590	853	3
GO:0042646	854	3
GO:0042645	855	3
GO:0043679	856	3
GO:0097518	857	3
GO:0031003	858	3
GO:0097517	859	3
GO:0031002	860	3
GO:0032421	861	3
GO:0005903	862	3
GO:0036240	863	3
GO:0030287	864	3
GO:0030288	865	3
GO:0031230	866	3
GO:0016021	867	3
GO:0031300	868	3
GO:0031225	869	3
GO:0031226	870	3
GO:0097633	871	3
GO:0031360	872	3
GO:0098791	873	3
GO:0032046	874	3
GO:0031976	875	3
GO:0098827	876	3
GO:0043195	877	3
GO:0042764	878	3
GO:0042601	879	3
GO:0097424	880	3
GO:0005731	881	3
GO:0120025	882	3
GO:0009289	883	3
GO:0090395	884	3
GO:0009288	885	3
GO:0097589	886	3
GO:0085035	887	3
GO:0120200	888	3
GO:0120199	889	3
GO:0032163	890	3
GO:0032162	891	3
GO:1990435	892	3
GO:1990434	893	3
GO:0097687	894	3
GO:0070702	895	3
GO:0070703	896	3
GO:0031090	897	3
GO:0140549	898	3
GO:0042175	899	3
GO:0034357	900	3
GO:0005886	901	3
GO:0036362	902	3
GO:0005628	903	3
GO:0048475	904	3
GO:0005642	905	3
GO:0140221	906	3
GO:0070056	907	3
GO:0019867	908	3
GO:0034045	909	3
GO:0098590	910	3
GO:0098857	911	3
GO:0045202	912	3
GO:0120118	913	3
GO:0070161	914	3
GO:0043197	915	3
GO:0098975	916	3
GO:0140525	917	3
GO:0030479	918	3
GO:0120095	919	3
GO:1990816	920	3
GO:0044289	921	3
GO:0044233	922	3
GO:0071561	923	3
GO:0140284	924	3
GO:0140268	925	3
GO:0044284	926	3
GO:0098853	927	3
GO:0036064	928	3
GO:0000923	929	3
GO:0031021	930	3
GO:0005816	931	3
GO:0005813	932	3
GO:0031633	933	3
GO:0061850	934	3
GO:0061851	935	3
GO:0009568	936	3
GO:0009569	937	3
GO:0032809	938	3
GO:0044294	939	3
GO:0044293	940	3
GO:0044296	941	3
GO:0098788	942	3
GO:0009577	943	3
GO:0009575	944	3
GO:0034060	945	3
GO:0009578	946	3
GO:0009570	947	3
GO:0009576	948	3
GO:1905506	949	3
GO:0009571	950	3
GO:0070263	951	3
GO:1990033	952	3
GO:0045172	953	3
GO:0098549	954	3
GO:0035448	955	3
GO:0031244	956	3
GO:0031312	957	3
GO:0019897	958	3
GO:0140222	959	3
GO:0043233	960	3
GO:0001725	961	3
GO:0005818	962	3
GO:0035770	963	3
GO:0097741	964	3
GO:0099081	965	3
GO:0098644	966	3
GO:0000776	967	3
GO:0097740	968	3
GO:1905760	969	3
GO:0035371	970	3
GO:1905721	971	3
GO:0036449	972	3
GO:0000935	973	3
GO:0000933	974	3
GO:0000934	975	3
GO:0061638	976	3
GO:0000792	977	3
GO:0000791	978	3
GO:0030998	979	3
GO:0000795	980	3
GO:0031255	981	3
GO:0120249	982	3
GO:0043025	983	3
GO:1990017	984	3
GO:0035861	985	3
GO:0031612	986	3
GO:0031610	987	3
GO:0072380	988	3
GO:0071818	989	3
GO:1990350	990	3
GO:0061852	991	3
GO:1902556	992	3
GO:1902495	993	3
GO:0031317	994	3
GO:0062051	995	3
GO:0042719	996	3
GO:1990531	997	3
GO:1990429	998	3
GO:0000809	999	3
GO:0005664	1000	3
GO:0098637	1001	3
GO:0098635	1002	3
GO:0008305	1003	3
GO:0005870	1004	3
GO:1990587	1005	3
GO:1990588	1006	3
GO:0071761	1007	3
GO:0071758	1008	3
GO:0071753	1009	3
GO:0071760	1010	3
GO:0042571	1011	3
GO:0071759	1012	3
GO:0071745	1013	3
GO:0071735	1014	3
GO:0071762	1015	3
GO:0071742	1016	3
GO:0019815	1017	3
GO:0071738	1018	3
GO:0000782	1019	3
GO:0031617	1020	3
GO:0000786	1021	3
GO:0140225	1022	3
GO:1990249	1023	3
GO:0008278	1024	3
GO:0106069	1025	3
GO:0000796	1026	3
GO:0033202	1027	3
GO:0031604	1028	3
GO:0031606	1029	3
GO:0031607	1030	3
GO:0031609	1031	3
GO:0097179	1032	3
GO:0016914	1033	3
GO:0044834	1034	3
GO:1990077	1035	3
GO:0036387	1036	3
GO:0034206	1037	3
GO:1990178	1038	3
GO:1990177	1039	3
GO:0070565	1040	3
GO:0097550	1041	3
GO:0097520	1042	3
GO:0097519	1043	3
GO:0030894	1044	3
GO:0031261	1045	3
GO:1990097	1046	3
GO:0097522	1047	3
GO:0035692	1048	3
GO:1905540	1049	3
GO:0098802	1050	3
GO:0034751	1051	3
GO:0098665	1052	3
GO:0038104	1053	3
GO:0140368	1054	3
GO:1905571	1055	3
GO:0002947	1056	3
GO:0070195	1057	3
GO:1902710	1058	3
GO:0002116	1059	3
GO:1990620	1060	3
GO:1903768	1061	3
GO:1905543	1062	3
GO:0046696	1063	3
GO:0019907	1064	3
GO:0150006	1065	3
GO:1902773	1066	3
GO:0044796	1067	3
GO:0120231	1068	3
GO:0043598	1069	3
GO:0043599	1070	3
GO:0043513	1071	3
GO:0043512	1072	3
GO:1990500	1073	3
GO:0005869	1074	3
GO:0070652	1075	3
GO:0031500	1076	3
GO:0030286	1077	3
GO:0008352	1078	3
GO:0005871	1079	3
GO:0032133	1080	3
GO:0000931	1081	3
GO:0008275	1082	3
GO:0061828	1083	3
GO:0061829	1084	3
GO:0031615	1085	3
GO:0031613	1086	3
GO:0071666	1087	3
GO:0017087	1088	3
GO:0019008	1089	3
