Term	Index	Depth
GO:0070421	1090	3
GO:0106232	1091	3
GO:0009341	1092	3
GO:0071092	1093	3
GO:1990204	1094	3
GO:0009368	1095	3
GO:0044675	1096	3
GO:0009328	1097	3
GO:0045273	1098	3
GO:1905202	1099	3
GO:0071089	1100	3
GO:0031510	1101	3
GO:1905348	1102	3
GO:1902508	1103	3
GO:0017109	1104	3
GO:0072589	1105	3
GO:1903269	1106	3
GO:0072669	1107	3
GO:0009318	1108	3
GO:0098009	1109	3
GO:1903600	1110	3
GO:0043541	1111	3
GO:0070214	1112	3
GO:0070069	1113	3
GO:0031421	1114	3
GO:0031250	1115	3
GO:0071067	1116	3
GO:0010598	1117	3
GO:0031422	1118	3
GO:0071513	1119	3
GO:0008074	1120	3
GO:0009320	1121	3
GO:0071012	1122	3
GO:0106055	1123	3
GO:0044681	1124	3
GO:0061576	1125	3
GO:1904949	1126	3
GO:0010169	1127	3
GO:0009330	1128	3
GO:0033588	1129	3
GO:0070332	1130	3
GO:0071088	1131	3
GO:0031391	1132	3
GO:0097342	1133	3
GO:1990143	1134	3
GO:0071057	1135	3
GO:0036125	1136	3
GO:0009337	1137	3
GO:1905354	1138	3
GO:0048492	1139	3
GO:0030877	1140	3
GO:0005954	1141	3
GO:0071013	1142	3
GO:0009316	1143	3
GO:0030929	1144	3
GO:0005601	1145	3
GO:0009332	1146	3
GO:0031429	1147	3
GO:0030895	1148	3
GO:0005950	1149	3
GO:0120123	1150	3
GO:0140715	1151	3
GO:0019197	1152	3
GO:0034615	1153	3
GO:0002144	1154	3
GO:0005835	1155	3
GO:0071091	1156	3
GO:0005951	1157	3
GO:0005839	1158	3
GO:1902687	1159	3
GO:0035550	1160	3
GO:0009350	1161	3
GO:0000118	1162	3
GO:0009366	1163	3
GO:0010316	1164	3
GO:0030956	1165	3
GO:0010007	1166	3
GO:1903293	1167	3
GO:0010318	1168	3
GO:1990221	1169	3
GO:1990391	1170	3
GO:0042720	1171	3
GO:0009356	1172	3
GO:1990234	1173	3
GO:0009343	1174	3
GO:0009317	1175	3
GO:0071078	1176	3
GO:1902793	1177	3
GO:0070331	1178	3
GO:0032807	1179	3
GO:0005966	1180	3
GO:1990358	1181	3
GO:0071093	1182	3
GO:0009344	1183	3
GO:0045283	1184	3
GO:0034081	1185	3
GO:0009346	1186	3
GO:1905368	1187	3
GO:0010317	1188	3
GO:0032299	1189	3
GO:0071090	1190	3
GO:0036087	1191	3
GO:0070559	1192	3
GO:0008247	1193	3
GO:1904176	1194	3
GO:1905360	1195	3
GO:0044676	1196	3
GO:0009345	1197	3
GO:1904974	1198	3
GO:1990233	1199	3
GO:0009338	1200	3
GO:0044569	1201	3
GO:0017177	1202	3
GO:0017101	1203	3
GO:0017086	1204	3
GO:0044677	1205	3
GO:0043033	1206	3
GO:0000015	1207	3
GO:0005697	1208	3
GO:0045293	1209	3
GO:1905379	1210	3
GO:1990356	1211	3
GO:0044672	1212	3
GO:0070765	1213	3
GO:0045239	1214	3
GO:0052718	1215	3
GO:0032152	1216	3
GO:0032151	1217	3
GO:0031523	1218	3
GO:0031533	1219	3
GO:0005656	1220	3
GO:0032545	1221	3
GO:0062238	1222	3
GO:0030532	1223	3
GO:0034753	1224	3
GO:0070467	1225	3
GO:0043601	1226	3
GO:1990622	1227	3
GO:0033557	1228	3
GO:0030958	1229	3
GO:0070516	1230	3
GO:0032390	1231	3
GO:1990713	1232	3
GO:0008180	1233	3
GO:0070552	1234	3
GO:0000109	1235	3
GO:0070354	1236	3
GO:0032039	1237	3
GO:0046536	1238	3
GO:0043847	1239	3
GO:0090573	1240	3
GO:0034457	1241	3
GO:0031598	1242	3
GO:0002111	1243	3
GO:0031499	1244	3
GO:0000817	1245	3
GO:0034388	1246	3
GO:0070877	1247	3
GO:0008622	1248	3
GO:1990862	1249	3
GO:0089701	1250	3
GO:0035145	1251	3
GO:0032302	1252	3
GO:0031518	1253	3
GO:0033065	1254	3
GO:0043240	1255	3
GO:0000347	1256	3
GO:0070762	1257	3
GO:1990469	1258	3
GO:0071821	1259	3
GO:0034981	1260	3
GO:1990354	1261	3
GO:0032798	1262	3
GO:0035059	1263	3
GO:0044776	1264	3
GO:0030685	1265	3
GO:0035097	1266	3
GO:0070876	1267	3
GO:0005643	1268	3
GO:0070545	1269	3
GO:0033063	1270	3
GO:0034692	1271	3
GO:0044611	1272	3
GO:0005681	1273	3
GO:0071178	1274	3
GO:0044613	1275	3
GO:0070603	1276	3
GO:0000120	1277	3
GO:0033597	1278	3
GO:0032301	1279	3
GO:0090570	1280	3
GO:0031298	1281	3
GO:0005662	1282	3
GO:0031390	1283	3
GO:0008023	1284	3
GO:0062119	1285	3
GO:0035808	1286	3
GO:0062141	1287	3
GO:0070353	1288	3
GO:0034978	1289	3
GO:0033064	1290	3
GO:0070517	1291	3
GO:0034974	1292	3
GO:0031380	1293	3
GO:1990333	1294	3
GO:0042272	1295	3
GO:0071664	1296	3
GO:0034980	1297	3
GO:0043564	1298	3
GO:0070532	1299	3
GO:0005849	1300	3
GO:0048189	1301	3
GO:0071175	1302	3
GO:0030870	1303	3
GO:0044614	1304	3
GO:0090575	1305	3
GO:0031519	1306	3
GO:0030896	1307	3
GO:0090661	1308	3
GO:0071159	1309	3
GO:0032806	1310	3
GO:0034456	1311	3
GO:1990512	1312	3
GO:0070310	1313	3
GO:0090574	1314	3
GO:0071181	1315	3
GO:0032116	1316	3
GO:0070313	1317	3
GO:0071819	1318	3
GO:0031431	1319	3
GO:0070531	1320	3
GO:0044615	1321	3
GO:0055029	1322	3
GO:0044612	1323	3
GO:0000152	1324	3
GO:0033203	1325	3
GO:0005655	1326	3
GO:0033066	1327	3
GO:0106083	1328	3
GO:1990453	1329	3
GO:0070390	1330	3
GO:0070693	1331	3
GO:0002180	1332	3
GO:0070274	1333	3
GO:0043625	1334	3
GO:0062128	1335	3
GO:0071177	1336	3
GO:0070767	1337	3
GO:0000346	1338	3
GO:0033167	1339	3
GO:0031601	1340	3
GO:0034455	1341	3
GO:0071176	1342	3
GO:0070557	1343	3
GO:0000123	1344	3
GO:0090572	1345	3
GO:0061838	1346	3
GO:0000214	1347	3
GO:0071180	1348	3
GO:0070533	1349	3
GO:0000818	1350	3
GO:0031080	1351	3
GO:0000783	1352	3
GO:0034064	1353	3
GO:0019908	1354	3
GO:1990477	1355	3
GO:0043626	1356	3
GO:0043845	1357	3
GO:0031595	1358	3
GO:0000176	1359	3
GO:0071204	1360	3
GO:0042729	1361	3
GO:0030689	1362	3
GO:0032389	1363	3
GO:0070418	1364	3
GO:0071182	1365	3
GO:0043846	1366	3
GO:0005677	1367	3
GO:0005958	1368	3
GO:0090571	1369	3
GO:0033620	1370	3
GO:0033062	1371	3
GO:0070209	1372	3
GO:0110103	1373	3
GO:0071179	1374	3
GO:0098654	1375	3
GO:0016592	1376	3
GO:0097075	1377	3
GO:0097074	1378	3
GO:0097073	1379	3
GO:0097072	1380	3
GO:0097085	1381	3
GO:0072559	1382	3
GO:0140634	1383	3
GO:0072558	1384	3
GO:0097169	1385	3
GO:0072557	1386	3
GO:0140738	1387	3
GO:0098642	1388	3
GO:1990326	1389	3
GO:1990324	1390	3
GO:0005598	1391	3
GO:0005593	1392	3
GO:0005583	1393	3
GO:0030936	1394	3
GO:0098651	1395	3
GO:0030934	1396	3
GO:0005589	1397	3
GO:0098745	1398	3
GO:0005845	1399	3
GO:0106095	1400	3
GO:0005846	1401	3
GO:0034519	1402	3
GO:1990685	1403	3
GO:1990686	1404	3
GO:1990063	1405	3
GO:0045265	1406	3
GO:0030904	1407	3
GO:0160005	1408	3
GO:0106103	1409	3
GO:0098797	1410	3
GO:0031205	1411	3
GO:0016472	1412	3
GO:0009539	1413	3
GO:0045269	1414	3
GO:0033177	1415	3
GO:1990604	1416	3
GO:0031207	1417	3
GO:0071439	1418	3
GO:0009521	1419	3
GO:0017090	1420	3
GO:0000835	1421	3
GO:0009654	1422	3
GO:0030897	1423	3
GO:0042824	1424	3
GO:0009783	1425	3
GO:0044570	1426	3
GO:0042765	1427	3
GO:0033178	1428	3
GO:0071986	1429	3
GO:1990629	1430	3
GO:0009782	1431	3
GO:0031201	1432	3
GO:0000506	1433	3
GO:0008250	1434	3
GO:0045267	1435	3
GO:0000815	1436	3
GO:0033282	1437	3
GO:0098799	1438	3
GO:0062137	1439	3
GO:0009538	1440	3
GO:0010278	1441	3
GO:0010006	1442	3
GO:0140622	1443	3
GO:0032937	1444	3
GO:0032969	1445	3
GO:0036502	1446	3
GO:0097658	1447	3
GO:0034424	1448	3
GO:0009923	1449	3
GO:0000813	1450	3
GO:0035369	1451	3
GO:0030964	1452	3
GO:0062079	1453	3
GO:0044695	1454	3
GO:0032936	1455	3
GO:0072546	1456	3
GO:0098807	1457	3
GO:1990850	1458	3
GO:0031502	1459	3
GO:0005785	1460	3
GO:0005942	1461	3
GO:0000814	1462	3
GO:0030117	1463	3
GO:0046930	1464	3
GO:0034098	1465	3
GO:0071595	1466	3
GO:0031897	1467	3
GO:0030905	1468	3
GO:0061742	1469	3
GO:0098800	1470	3
GO:0000136	1471	3
GO:0106234	1472	3
GO:0030906	1473	3
GO:0042825	1474	3
GO:0098803	1475	3
GO:1990332	1476	3
GO:0030119	1477	3
GO:1990231	1478	3
GO:0016469	1479	3
GO:0005787	1480	3
GO:0071256	1481	3
GO:0061779	1482	3
GO:0030089	1483	3
GO:1990621	1484	3
GO:0036513	1485	3
GO:1902694	1486	3
GO:0034741	1487	3
GO:0033256	1488	3
GO:1990306	1489	3
GO:0005953	1490	3
GO:0032449	1491	3
GO:0000502	1492	3
GO:0031026	1493	3
GO:0010170	1494	3
GO:0005955	1495	3
GO:0031522	1496	3
GO:0101031	1497	3
GO:0030008	1498	3
GO:0035301	1499	3
GO:0034745	1500	3
GO:0097361	1501	3
GO:0005956	1502	3
GO:0071521	1503	3
GO:0071152	1504	3
GO:0071153	1505	3
GO:1990303	1506	3
GO:0031248	1507	3
GO:0038201	1508	3
GO:0030015	1509	3
GO:0033593	1510	3
GO:0032517	1511	3
GO:0009375	1512	3
GO:0097539	1513	3
GO:0034717	1514	3
GO:0016610	1515	3
GO:0032045	1516	3
GO:0044609	1517	3
GO:0120103	1518	3
GO:0005963	1519	3
GO:0031082	1520	3
GO:0031371	1521	3
GO:1990328	1522	3
GO:0032996	1523	3
GO:0034746	1524	3
GO:0034743	1525	3
GO:0070419	1526	3
GO:0034977	1527	3
GO:1990305	1528	3
GO:0000131	1529	3
GO:0030880	1530	3
GO:0034716	1531	3
GO:1990304	1532	3
GO:0008043	1533	3
GO:0048269	1534	3
GO:0009357	1535	3
GO:0120269	1536	3
GO:0000151	1537	3
GO:0097149	1538	3
GO:0034744	1539	3
GO:0017122	1540	3
GO:0042575	1541	3
GO:0032144	1542	3
GO:0071154	1543	3
GO:0031501	1544	3
GO:0033607	1545	3
GO:0070850	1546	3
GO:0070937	1547	3
GO:0030014	1548	3
GO:0071155	1549	3
GO:0005952	1550	3
GO:0099078	1551	3
GO:0031588	1552	3
GO:0005611	1553	3
GO:1990338	1554	3
GO:0043258	1555	3
GO:0043261	1556	3
GO:0005607	1557	3
GO:0005606	1558	3
GO:0005612	1559	3
GO:0005609	1560	3
GO:1990340	1561	3
GO:0061801	1562	3
GO:0043257	1563	3
GO:0043259	1564	3
GO:1990339	1565	3
GO:0005608	1566	3
GO:0005610	1567	3
GO:0043260	1568	3
GO:0030077	1569	3
GO:0009503	1570	3
GO:0030937	1571	3
GO:0031560	1572	3
GO:0031562	1573	3
GO:0031563	1574	3
GO:0031561	1575	3
GO:0089713	1576	3
GO:0017053	1577	3
GO:0090578	1578	3
GO:0019185	1579	3
GO:0090577	1580	3
GO:1990198	1581	3
GO:1903865	1582	3
GO:0090576	1583	3
GO:0110129	1584	3
GO:0016581	1585	3
GO:0031600	1586	3
GO:0071540	1587	3
GO:0071541	1588	3
GO:0097142	1589	3
GO:0097146	1590	3
GO:0097147	1591	3
GO:0097140	1592	3
GO:0097138	1593	3
GO:0097148	1594	3
GO:0097141	1595	3
GO:0097139	1596	3
GO:0097145	1597	3
GO:0097137	1598	3
GO:0097143	1599	3
GO:0097144	1600	3
GO:1990501	1601	3
GO:1990584	1602	3
GO:0016010	1603	3
GO:1990779	1604	3
GO:0071086	1605	3
GO:0070289	1606	3
GO:1990710	1607	3
GO:0097587	1608	3
GO:0034719	1609	3
GO:0120115	1610	3
GO:1990726	1611	3
GO:0034715	1612	3
GO:0034718	1613	3
GO:0032797	1614	3
GO:0042564	1615	3
GO:0042565	1616	3
GO:0016222	1617	3
GO:1990425	1618	3
GO:0031211	1619	3
GO:0034099	1620	3
GO:1990529	1621	3
GO:0034663	1622	3
GO:0120097	1623	3
GO:0070939	1624	3
GO:0032865	1625	3
GO:0034664	1626	3
GO:0043529	1627	3
GO:0070385	1628	3
GO:1990777	1629	3
GO:0060987	1630	3
GO:0034985	1631	3
GO:0009841	1632	3
GO:0099128	1633	3
GO:0016507	1634	3
GO:0019910	1635	3
GO:0061671	1636	3
GO:0005757	1637	3
GO:0002187	1638	3
GO:0106098	1639	3
GO:0017133	1640	3
GO:0034245	1641	3
GO:0045025	1642	3
GO:0005760	1643	3
GO:0031019	1644	3
GO:0005763	1645	3
GO:0005762	1646	3
GO:0030678	1647	3
GO:0002169	1648	3
GO:0043294	1649	3
GO:0005967	1650	3
GO:0030062	1651	3
GO:0000938	1652	3
GO:0000145	1653	3
GO:0017119	1654	3
GO:0033263	1655	3
GO:1990121	1656	3
GO:0071142	1657	3
GO:0071144	1658	3
GO:1990083	1659	3
GO:1990084	1660	3
GO:1990085	1661	3
GO:1990082	1662	3
GO:0033565	1663	3
GO:0070993	1664	3
GO:0005844	1665	3
GO:0044391	1666	3
GO:0043614	1667	3
GO:0070992	1668	3
GO:0044207	1669	3
GO:0048500	1670	3
GO:0071254	1671	3
GO:0016456	1672	3
GO:0030677	1673	3
GO:0030684	1674	3
GO:0031332	1675	3
GO:0070761	1676	3
GO:1990124	1677	3
GO:0005732	1678	3
GO:1990572	1679	3
GO:1904564	1680	3
GO:1990562	1681	3
GO:0043510	1682	3
GO:0043509	1683	3
GO:0048183	1684	3
GO:0016461	1685	3
GO:0016460	1686	3
GO:0042642	1687	3
GO:0097362	1688	3
GO:1990150	1689	3
GO:0016942	1690	3
GO:1990265	1691	3
GO:0097523	1692	3
GO:0098022	1693	3
GO:0039670	1694	3
GO:0019030	1695	3
GO:0019029	1696	3
GO:0039641	1697	3
GO:0019031	1698	3
GO:0098017	1699	3
GO:0098018	1700	3
GO:0099523	1701	4
GO:0099524	1702	4
GO:0043232	1703	4
GO:0043231	1704	4
GO:0043264	1705	4
GO:0065010	1706	4
GO:0097444	1707	4
GO:0005929	1708	4
GO:0031982	1709	4
GO:0099629	1710	4
GO:0097482	1711	4
GO:0014069	1712	4
GO:0097413	1713	4
GO:0097412	1714	4
GO:0097409	1715	4
GO:0097408	1716	4
GO:0097407	1717	4
GO:0097416	1718	4
GO:0097417	1719	4
GO:0097420	1720	4
GO:0097419	1721	4
GO:0042405	1722	4
GO:0097418	1723	4
GO:0070088	1724	4
GO:0016235	1725	4
GO:1990011	1726	4
GO:0030075	1727	4
GO:0070116	1728	4
GO:0005729	1729	4
GO:0005728	1730	4
GO:0035839	1731	4
GO:0035619	1732	4
GO:0035062	1733	4
GO:0110086	1734	4
GO:0110085	1735	4
GO:0030673	1736	4
GO:0032590	1737	4
GO:0032591	1738	4
GO:0060171	1739	4
GO:0032838	1740	4
GO:0099738	1741	4
GO:0060293	1742	4
GO:0000779	1743	4
GO:0140445	1744	4
GO:0099115	1745	4
GO:0033114	1746	4
GO:0009543	1747	4
GO:0009526	1748	4
GO:0005740	1749	4
GO:0070732	1750	4
GO:0005635	1751	4
GO:0035840	1752	4
GO:0090404	1753	4
GO:0035841	1754	4
GO:0044295	1755	4
GO:0009519	1756	4
GO:0062130	1757	4
GO:1990377	1758	4
GO:0070505	1759	4
GO:0062023	1760	4
GO:0062039	1761	4
GO:0035805	1762	4
GO:0062129	1763	4
GO:0031160	1764	4
GO:0009274	1765	4
GO:0009277	1766	4
GO:0009505	1767	4
GO:0097570	1768	4
GO:0120234	1769	4
GO:0120238	1770	4
GO:0030114	1771	4
GO:0120240	1772	4
GO:0090123	1773	4
GO:0042603	1774	4
GO:0120239	1775	4
GO:0044084	1776	4
GO:0044221	1777	4
GO:0020004	1778	4
GO:0044156	1779	4
GO:0033646	1780	4
GO:0044155	1781	4
GO:0035792	1782	4
GO:0043665	1783	4
GO:0039713	1784	4
GO:0044231	1785	4
GO:0033644	1786	4
GO:0020005	1787	4
GO:0044385	1788	4
GO:0043656	1789	4
GO:0044158	1790	4
GO:0044228	1791	4
GO:0044157	1792	4
GO:0044538	1793	4
GO:0140593	1794	4
GO:0140220	1795	4
GO:0044230	1796	4
GO:0044229	1797	4
GO:0043664	1798	4
GO:0020006	1799	4
GO:1990040	1800	4
GO:0097618	1801	4
GO:0098591	1802	4
GO:0098567	1803	4
GO:0009898	1804	4
GO:0098548	1805	4
GO:0098574	1806	4
GO:0098539	1807	4
GO:0098554	1808	4
GO:0032473	1809	4
GO:0010009	1810	4
GO:0098575	1811	4
GO:0098538	1812	4
GO:0098565	1813	4
GO:0098547	1814	4
GO:0098553	1815	4
GO:0099617	1816	4
GO:0098568	1817	4
GO:0042644	1818	4
GO:0042647	1819	4
GO:1990623	1820	4
GO:0044305	1821	4
GO:0044316	1822	4
GO:0099096	1823	4
GO:0070648	1824	4
GO:0098859	1825	4
GO:0090732	1826	4
GO:0045203	1827	4
GO:0036405	1828	4
GO:0031246	1829	4
GO:0031243	1830	4
GO:0036418	1831	4
GO:0031361	1832	4
GO:0031301	1833	4
GO:0089717	1834	4
GO:0005887	1835	4
GO:0097634	1836	4
GO:0098573	1837	4
GO:0097630	1838	4
GO:0031227	1839	4
GO:0031310	1840	4
GO:0098563	1841	4
GO:0031229	1842	4
GO:0031308	1843	4
GO:0098952	1844	4
GO:1990695	1845	4
GO:0031302	1846	4
GO:0031228	1847	4
GO:0098956	1848	4
GO:0031231	1849	4
GO:1990673	1850	4
GO:1990694	1851	4
GO:1990693	1852	4
GO:0031350	1853	4
GO:0098993	1854	4
GO:0099036	1855	4
GO:0099034	1856	4
GO:0099037	1857	4
GO:0099035	1858	4
GO:0046658	1859	4
GO:1990873	1860	4
GO:0031233	1861	4
GO:0099240	1862	4
GO:0031235	1863	4
GO:0005802	1864	4
GO:0005795	1865	4
GO:0031985	1866	4
GO:0009534	1867	4
GO:0042649	1868	4
GO:0009843	1869	4
GO:0071781	1870	4
GO:0014802	1871	4
GO:0071782	1872	4
GO:0097467	1873	4
GO:1990795	1874	4
GO:1990026	1875	4
GO:0061175	1876	4
GO:0150086	1877	4
GO:1990024	1878	4
GO:0061174	1879	4
GO:1990796	1880	4
GO:1990027	1881	4
GO:1990025	1882	4
GO:0120327	1883	4
GO:0070451	1884	4
GO:0098854	1885	4
GO:0001726	1886	4
GO:0032059	1887	4
GO:0097386	1888	4
GO:1990905	1889	4
GO:0070685	1890	4
GO:0016028	1891	4
GO:0030027	1892	4
GO:0090406	1893	4
GO:0098846	1894	4
GO:0044393	1895	4
GO:0001931	1896	4
GO:0036194	1897	4
GO:0043005	1898	4
GO:0098858	1899	4
GO:0031143	1900	4
GO:0005937	1901	4
GO:0035618	1902	4
GO:0097511	1903	4
GO:0035230	1904	4
GO:0044096	1905	4
GO:0140621	1906	4
GO:0098774	1907	4
GO:0090396	1908	4
GO:0090397	1909	4
GO:0090705	1910	4
GO:0055040	1911	4
GO:0085041	1912	4
GO:0031965	1913	4
GO:0032588	1914	4
GO:0033016	1915	4
GO:0098588	1916	4
GO:0005789	1917	4
GO:0012506	1918	4
GO:0110146	1919	4
GO:0042170	1920	4
GO:0019866	1921	4
GO:0031966	1922	4
GO:1990578	1923	4
GO:0097381	1924	4
GO:0032580	1925	4
GO:0042651	1926	4
GO:0042717	1927	4
GO:0001533	1928	4
GO:0097524	1929	4
GO:0042383	1930	4
GO:0009279	1931	4
GO:0043594	1932	4
GO:0031968	1933	4
GO:0016327	1934	4
GO:0009925	1935	4
GO:1990913	1936	4
GO:0120003	1937	4
GO:0120267	1938	4
GO:0031253	1939	4
GO:0110070	1940	4
GO:0031520	1941	4
GO:0032154	1942	4
GO:0044853	1943	4
GO:0005905	1944	4
GO:0099400	1945	4
GO:0016324	1946	4
GO:0097060	1947	4
GO:0016323	1948	4
GO:1990075	1949	4
GO:0060342	1950	4
GO:0031676	1951	4
GO:0045121	1952	4
GO:0099401	1953	4
GO:0031594	1954	4
GO:0060077	1955	4
GO:0098692	1956	4
GO:0098691	1957	4
GO:0140240	1958	4
GO:0099192	1959	4
GO:0097470	1960	4
GO:0098982	1961	4
GO:0098978	1962	4
GO:0098981	1963	4
GO:0098979	1964	4
GO:0099154	1965	4
GO:0098984	1966	4
GO:0098685	1967	4
GO:0098690	1968	4
GO:0060076	1969	4
GO:0005911	1970	4
GO:0030055	1971	4
GO:0120119	1972	4
GO:0097464	1973	4
GO:1902675	1974	4
GO:1902678	1975	4
GO:1902673	1976	4
GO:1902676	1977	4
GO:1902677	1978	4
GO:1902672	1979	4
GO:1902636	1980	4
GO:1902674	1981	4
GO:1902671	1982	4
GO:0035974	1983	4
GO:0044732	1984	4
GO:0031616	1985	4
GO:0061916	1986	4
GO:0061917	1987	4
GO:0035324	1988	4
GO:0035323	1989	4
GO:0035449	1990	4
GO:0036420	1991	4
GO:0031245	1992	4
GO:0031242	1993	4
GO:0097632	1994	4
GO:0097629	1995	4
GO:0098850	1996	4
GO:0098922	1997	4
GO:0031315	1998	4
GO:0031313	1999	4
GO:0098929	2000	4
GO:0035452	2001	4
GO:0031314	2002	4
GO:0000306	2003	4
GO:0005780	2004	4
GO:0031316	2005	4
GO:0042406	2006	4
GO:0090498	2007	4
GO:0031234	2008	4
GO:0099243	2009	4
GO:0031232	2010	4
GO:0070013	2011	4
GO:0120203	2012	4
GO:0034591	2013	4
GO:0031983	2014	4
GO:0032117	2015	4
GO:0097165	2016	4
GO:0036464	2017	4
GO:0098645	2018	4
GO:0099512	2019	4
GO:0098643	2020	4
GO:0098648	2021	4
GO:1904511	2022	4
GO:0062194	2023	4
GO:0000936	2024	4
GO:0051077	2025	4
GO:0000937	2026	4
GO:0001739	2027	4
GO:1990342	2028	4
GO:0140720	2029	4
GO:0005725	2030	4
GO:0033553	2031	4
GO:0031934	2032	4
GO:0005721	2033	4
GO:0035985	2034	4
GO:1990343	2035	4
GO:1990203	2036	4
GO:0061993	2037	4
GO:1990281	2038	4
GO:1903113	2039	4
GO:0045275	2040	4
GO:0033573	2041	4
GO:1990195	2042	4
GO:1990207	2043	4
GO:0034702	2044	4
GO:0062155	2045	4
GO:0009319	2046	4
GO:1990662	2047	4
GO:1903103	2048	4
GO:1902509	2049	4
GO:0061841	2050	4
GO:0098533	2051	4
GO:1903114	2052	4
GO:0045271	2053	4
GO:1990530	2054	4
GO:1990971	2055	4
GO:0090733	2056	4
GO:1990972	2057	4
GO:0140366	2058	4
GO:1990724	2059	4
GO:0034687	2060	4
GO:0034684	2061	4
GO:0034676	2062	4
GO:0034686	2063	4
GO:0034688	2064	4
GO:0034668	2065	4
GO:0070442	2066	4
GO:0034675	2067	4
GO:0034677	2068	4
GO:0034674	2069	4
GO:0034678	2070	4
GO:0034681	2071	4
GO:0034667	2072	4
GO:0034690	2073	4
GO:0034665	2074	4
GO:0034680	2075	4
GO:0034685	2076	4
GO:0034682	2077	4
GO:0034683	2078	4
GO:0034691	2079	4
GO:0034666	2080	4
GO:0034669	2081	4
GO:0034679	2082	4
GO:0034689	2083	4
GO:0071755	2084	4
GO:0071754	2085	4
GO:0071743	2086	4
GO:0071746	2087	4
GO:0071736	2088	4
GO:0071739	2089	4
GO:0071747	2090	4
GO:0071737	2091	4
GO:0071744	2092	4
GO:0071740	2093	4
GO:0071741	2094	4
GO:0043769	2095	4
GO:0043505	2096	4
GO:0140573	2097	4
GO:1990250	2098	4
GO:0030892	2099	4
GO:0030893	2100	4
GO:1990161	2101	4
GO:0009379	2102	4
GO:0017117	2103	4
GO:1990156	2104	4
GO:0097180	2105	4
GO:1990098	2106	4
GO:1990099	2107	4
GO:1990103	2108	4
GO:1990101	2109	4
GO:1990102	2110	4
GO:0036389	2111	4
GO:0043600	2112	4
GO:0071162	2113	4
GO:0000811	2114	4
GO:0042101	2115	4
GO:0030526	2116	4
GO:0070110	2117	4
GO:1990712	2118	4
GO:0038140	2119	4
