Term	Index	Depth
GO:0016516	2120	4
GO:0045323	2121	4
GO:0098878	2122	4
GO:0038144	2123	4
GO:0032002	2124	4
GO:0005892	2125	4
GO:0097648	2126	4
GO:0005895	2127	4
GO:0045092	2128	4
GO:0035355	2129	4
GO:0005897	2130	4
GO:0038141	2131	4
GO:0070021	2132	4
GO:0043384	2133	4
GO:0005893	2134	4
GO:0030876	2135	4
GO:0038142	2136	4
GO:0005894	2137	4
GO:0005896	2138	4
GO:0035631	2139	4
GO:0048179	2140	4
GO:0070724	2141	4
GO:0005899	2142	4
GO:0038197	2143	4
GO:0038139	2144	4
GO:0038143	2145	4
GO:0005898	2146	4
GO:0072536	2147	4
GO:0042022	2148	4
GO:0005900	2149	4
GO:0030988	2150	4
GO:0035354	2151	4
GO:0034752	2152	4
GO:0098666	2153	4
GO:1902711	2154	4
GO:1902712	2155	4
GO:1903767	2156	4
GO:1990334	2157	4
GO:1990877	2158	4
GO:0044775	2159	4
GO:0005868	2160	4
GO:0005858	2161	4
GO:0016938	2162	4
GO:0016939	2163	4
GO:0005873	2164	4
GO:0005872	2165	4
GO:0032921	2166	4
GO:0043020	2167	4
GO:0009339	2168	4
GO:1990201	2169	4
GO:1903958	2170	4
GO:0009322	2171	4
GO:0009390	2172	4
GO:0045242	2173	4
GO:0015050	2174	4
GO:1990205	2175	4
GO:1990202	2176	4
GO:0062151	2177	4
GO:0005960	2178	4
GO:0045240	2179	4
GO:0045254	2180	4
GO:1902792	2181	4
GO:0045251	2182	4
GO:1904852	2183	4
GO:0009331	2184	4
GO:1902693	2185	4
GO:0009325	2186	4
GO:1902515	2187	4
GO:0030386	2188	4
GO:0044679	2189	4
GO:1990148	2190	4
GO:0009326	2191	4
GO:0045281	2192	4
GO:0005971	2193	4
GO:0030700	2194	4
GO:0009334	2195	4
GO:0002197	2196	4
GO:1905862	2197	4
GO:0062077	2198	4
GO:0009321	2199	4
GO:0044678	2200	4
GO:1902560	2201	4
GO:0009324	2202	4
GO:0140690	2203	4
GO:0009840	2204	4
GO:0045274	2205	4
GO:1902555	2206	4
GO:1905347	2207	4
GO:0045277	2208	4
GO:0009512	2209	4
GO:0071685	2210	4
GO:0071017	2211	4
GO:0071006	2212	4
GO:0062091	2213	4
GO:0120217	2214	4
GO:0009340	2215	4
GO:0090730	2216	4
GO:0000178	2217	4
GO:0009573	2218	4
GO:0048494	2219	4
GO:0071007	2220	4
GO:0071018	2221	4
GO:0030931	2222	4
GO:0030930	2223	4
GO:0031603	2224	4
GO:0070014	2225	4
GO:0000812	2226	4
GO:0070211	2227	4
GO:0034967	2228	4
GO:0070823	2229	4
GO:0070824	2230	4
GO:0070210	2231	4
GO:1990483	2232	4
GO:0070822	2233	4
GO:1904096	2234	4
GO:0045253	2235	4
GO:0008287	2236	4
GO:1904097	2237	4
GO:1904144	2238	4
GO:1990330	2239	4
GO:1990329	2240	4
GO:0009380	2241	4
GO:0005969	2242	4
GO:0061695	2243	4
GO:1990658	2244	4
GO:0009329	2245	4
GO:0009333	2246	4
GO:0106068	2247	4
GO:0005836	2248	4
GO:0000148	2249	4
GO:0140615	2250	4
GO:0009349	2251	4
GO:0010330	2252	4
GO:1904423	2253	4
GO:0044673	2254	4
GO:1990228	2255	4
GO:0070916	2256	4
GO:0009347	2257	4
GO:1990302	2258	4
GO:0032476	2259	4
GO:0034708	2260	4
GO:0009382	2261	4
GO:0045252	2262	4
GO:1902493	2263	4
GO:0009348	2264	4
GO:1990230	2265	4
GO:0005965	2266	4
GO:0005948	2267	4
GO:0005946	2268	4
GO:0002178	2269	4
GO:0005968	2270	4
GO:0044674	2271	4
GO:0034274	2272	4
GO:0032284	2273	4
GO:0032282	2274	4
GO:0005749	2275	4
GO:0045284	2276	4
GO:0034083	2277	4
GO:0034082	2278	4
GO:1905286	2279	4
GO:0005745	2280	4
GO:0061672	2281	4
GO:1905369	2282	4
GO:0120125	2283	4
GO:0000124	2284	4
GO:0005834	2285	4
GO:1990131	2286	4
GO:1990232	2287	4
GO:0010367	2288	4
GO:0010368	2289	4
GO:0000333	2290	4
GO:0031020	2291	4
GO:0036396	2292	4
GO:0045246	2293	4
GO:0042709	2294	4
GO:0120259	2295	4
GO:0097525	2296	4
GO:0005683	2297	4
GO:0070312	2298	4
GO:0000110	2299	4
GO:0070522	2300	4
GO:0071942	2301	4
GO:0000112	2302	4
GO:0070912	2303	4
GO:0000111	2304	4
GO:0070913	2305	4
GO:0000113	2306	4
GO:0000446	2307	4
GO:0000445	2308	4
GO:0044666	2309	4
GO:0070311	2310	4
GO:0044665	2311	4
GO:0043494	2312	4
GO:0035098	2313	4
GO:0048188	2314	4
GO:0071010	2315	4
GO:0071020	2316	4
GO:0071023	2317	4
GO:0005689	2318	4
GO:0005684	2319	4
GO:0044530	2320	4
GO:0071011	2321	4
GO:0071014	2322	4
GO:0140091	2323	4
GO:0140288	2324	4
GO:0071565	2325	4
GO:0016514	2326	4
GO:0031010	2327	4
GO:0016586	2328	4
GO:0071564	2329	4
GO:0035060	2330	4
GO:0097346	2331	4
GO:0110016	2332	4
GO:0090545	2333	4
GO:0140093	2334	4
GO:0140092	2335	4
GO:0000500	2336	4
GO:0005668	2337	4
GO:0070860	2338	4
GO:0070449	2339	4
GO:0016593	2340	4
GO:0008024	2341	4
GO:0032044	2342	4
GO:0032021	2343	4
GO:0032783	2344	4
GO:0035101	2345	4
GO:0071665	2346	4
GO:0070369	2347	4
GO:0005847	2348	4
GO:0005848	2349	4
GO:0070985	2350	4
GO:0035189	2351	4
GO:0071943	2352	4
GO:0000439	2353	4
GO:0097221	2354	4
GO:0005669	2355	4
GO:1990617	2356	4
GO:1990433	2357	4
GO:0016513	2358	4
GO:1990907	2359	4
GO:0032444	2360	4
GO:0070514	2361	4
GO:1990590	2362	4
GO:0005672	2363	4
GO:0062071	2364	4
GO:1990589	2365	4
GO:0005673	2366	4
GO:1990647	2367	4
GO:0033309	2368	4
GO:0030907	2369	4
GO:0030232	2370	4
GO:0033276	2371	4
GO:0070847	2372	4
GO:0005675	2373	4
GO:1990378	2374	4
GO:1990664	2375	4
GO:0008230	2376	4
GO:0036488	2377	4
GO:0140552	2378	4
GO:0016602	2379	4
GO:0089716	2380	4
GO:0005674	2381	4
GO:1990513	2382	4
GO:0070721	2383	4
GO:0099053	2384	4
GO:0035976	2385	4
GO:0035517	2386	4
GO:0035102	2387	4
GO:0035525	2388	4
GO:0090695	2389	4
GO:0090694	2390	4
GO:0000418	2391	4
GO:0000419	2392	4
GO:0005666	2393	4
GO:0005658	2394	4
GO:0005736	2395	4
GO:0005665	2396	4
GO:0016591	2397	4
GO:0140261	2398	4
GO:0005680	2399	4
GO:0043224	2400	4
GO:0031436	2401	4
GO:0033768	2402	4
GO:0106094	2403	4
GO:0070775	2404	4
GO:0070461	2405	4
GO:1902562	2406	4
GO:0070187	2407	4
GO:1990879	2408	4
GO:1990508	2409	4
GO:0101019	2410	4
GO:0030690	2411	4
GO:0030692	2412	4
GO:0030691	2413	4
GO:0030869	2414	4
GO:0061793	2415	4
GO:0061773	2416	4
GO:0070440	2417	4
GO:0070722	2418	4
GO:1990711	2419	4
GO:0070443	2420	4
GO:0017054	2421	4
GO:0070176	2422	4
GO:0070439	2423	4
GO:0030935	2424	4
GO:0005587	2425	4
GO:0005599	2426	4
GO:0005591	2427	4
GO:1990321	2428	4
GO:0005596	2429	4
GO:0005597	2430	4
GO:0005595	2431	4
GO:1990320	2432	4
GO:0005594	2433	4
GO:1990318	2434	4
GO:1990319	2435	4
GO:0005585	2436	4
GO:1990325	2437	4
GO:0005584	2438	4
GO:1990323	2439	4
GO:0005586	2440	4
GO:0005588	2441	4
GO:0005592	2442	4
GO:0005600	2443	4
GO:1990327	2444	4
GO:1990322	2445	4
GO:0005582	2446	4
GO:0030938	2447	4
GO:0005590	2448	4
GO:0045266	2449	4
GO:0000274	2450	4
GO:0071129	2451	4
GO:0071096	2452	4
GO:0031913	2453	4
GO:0070770	2454	4
GO:0071119	2455	4
GO:0045262	2456	4
GO:0034995	2457	4
GO:0070031	2458	4
GO:0030132	2459	4
GO:0071118	2460	4
GO:0071123	2461	4
GO:0070620	2462	4
GO:0071124	2463	4
GO:0005891	2464	4
GO:0070621	2465	4
GO:0000222	2466	4
GO:0070437	2467	4
GO:0070619	2468	4
GO:0008076	2469	4
GO:0071099	2470	4
GO:0071115	2471	4
GO:0071125	2472	4
GO:0045278	2473	4
GO:0016027	2474	4
GO:0070023	2475	4
GO:0071080	2476	4
GO:0071138	2477	4
GO:0071053	2478	4
GO:0070465	2479	4
GO:0042611	2480	4
GO:0071052	2481	4
GO:0071062	2482	4
GO:0070719	2483	4
GO:0071098	2484	4
GO:0071101	2485	4
GO:0070030	2486	4
GO:0044731	2487	4
GO:1990398	2488	4
GO:0035868	2489	4
GO:0071060	2490	4
GO:0097025	2491	4
GO:0035866	2492	4
GO:0070763	2493	4
GO:0016014	2494	4
GO:0097538	2495	4
GO:0062136	2496	4
GO:0070024	2497	4
GO:0071065	2498	4
GO:0071137	2499	4
GO:1990851	2500	4
GO:0071183	2501	4
GO:0005579	2502	4
GO:0071087	2503	4
GO:0030122	2504	4
GO:0070519	2505	4
GO:0070720	2506	4
GO:0070464	2507	4
GO:0071085	2508	4
GO:0044799	2509	4
GO:0030096	2510	4
GO:0071127	2511	4
GO:0034673	2512	4
GO:0016342	2513	4
GO:0000223	2514	4
GO:0071068	2515	4
GO:0071070	2516	4
GO:0071120	2517	4
GO:0071059	2518	4
GO:0071121	2519	4
GO:0070357	2520	4
GO:0071113	2521	4
GO:1990392	2522	4
GO:0071100	2523	4
GO:0035867	2524	4
GO:0071134	2525	4
GO:0070466	2526	4
GO:0034662	2527	4
GO:0070618	2528	4
GO:0030094	2529	4
GO:0070558	2530	4
GO:0071116	2531	4
GO:0071102	2532	4
GO:0032997	2533	4
GO:0071064	2534	4
GO:0071131	2535	4
GO:0070764	2536	4
GO:0070017	2537	4
GO:0045264	2538	4
GO:0045268	2539	4
GO:0071082	2540	4
GO:0016011	2541	4
GO:0009921	2542	4
GO:0071135	2543	4
GO:0071069	2544	4
GO:0071128	2545	4
GO:0071095	2546	4
GO:0071136	2547	4
GO:0008282	2548	4
GO:0070450	2549	4
GO:0045260	2550	4
GO:0071094	2551	4
GO:0005889	2552	4
GO:0071122	2553	4
GO:0071054	2554	4
GO:0005890	2555	4
GO:0071083	2556	4
GO:0035003	2557	4
GO:0070520	2558	4
GO:0045270	2559	4
GO:0070515	2560	4
GO:1990184	2561	4
GO:0071081	2562	4
GO:0071097	2563	4
GO:0070518	2564	4
GO:1990176	2565	4
GO:0016013	2566	4
GO:0071079	2567	4
GO:0071112	2568	4
GO:0048493	2569	4
GO:0071061	2570	4
GO:0071114	2571	4
GO:0071084	2572	4
GO:0019183	2573	4
GO:1990270	2574	4
GO:0016600	2575	4
GO:0033181	2576	4
GO:0045272	2577	4
GO:0016935	2578	4
GO:0071055	2579	4
GO:0071132	2580	4
GO:0045282	2581	4
GO:0070771	2582	4
GO:0005922	2583	4
GO:0016012	2584	4
GO:0043190	2585	4
GO:0070769	2586	4
GO:0070521	2587	4
GO:0033281	2588	4
GO:0034997	2589	4
GO:0070435	2590	4
GO:0071058	2591	4
GO:0001518	2592	4
GO:0002095	2593	4
GO:0070333	2594	4
GO:0071126	2595	4
GO:0031264	2596	4
GO:0071117	2597	4
GO:0070029	2598	4
GO:0070334	2599	4
GO:0071130	2600	4
GO:0070718	2601	4
GO:0045276	2602	4
GO:0071056	2603	4
GO:0071133	2604	4
GO:0070436	2605	4
GO:0016473	2606	4
GO:0016474	2607	4
GO:0005756	2608	4
GO:0045263	2609	4
GO:0033179	2610	4
GO:0009523	2611	4
GO:0009522	2612	4
GO:0000837	2613	4
GO:0000836	2614	4
GO:1990389	2615	4
GO:1902500	2616	4
GO:1902502	2617	4
GO:0045261	2618	4
GO:0033180	2619	4
GO:0070768	2620	4
GO:0070766	2621	4
GO:0070554	2622	4
GO:0070046	2623	4
GO:0070033	2624	4
GO:0070067	2625	4
GO:0070044	2626	4
GO:0070356	2627	4
GO:0070032	2628	4
GO:0070066	2629	4
GO:0070065	2630	4
GO:0070068	2631	4
GO:0070045	2632	4
GO:0070047	2633	4
GO:0097654	2634	4
GO:0070048	2635	4
GO:0070049	2636	4
GO:0070355	2637	4
GO:0034998	2638	4
GO:0035000	2639	4
GO:0034999	2640	4
GO:0005754	2641	4
GO:0036266	2642	4
GO:0005742	2643	4
GO:0045320	2644	4
GO:0009544	2645	4
GO:0009655	2646	4
GO:0030085	2647	4
GO:0030095	2648	4
GO:0033174	2649	4
GO:0030093	2650	4
GO:0009656	2651	4
GO:0033175	2652	4
GO:0097585	2653	4
GO:0097586	2654	4
GO:0097584	2655	4
GO:0097582	2656	4
GO:0097583	2657	4
GO:0097651	2658	4
GO:0035032	2659	4
GO:0097652	2660	4
GO:0030118	2661	4
GO:0030120	2662	4
GO:0036053	2663	4
GO:0042652	2664	4
GO:0042653	2665	4
GO:1990524	2666	4
GO:1990246	2667	4
GO:0061617	2668	4
GO:0140275	2669	4
GO:0005744	2670	4
GO:0000276	2671	4
GO:0000275	2672	4
GO:1990677	2673	4
GO:0005753	2674	4
GO:0042721	2675	4
GO:0035632	2676	4
GO:0062011	2677	4
GO:0001405	2678	4
GO:0005750	2679	4
GO:0031942	2680	4
GO:0005747	2681	4
GO:0005751	2682	4
GO:0032478	2683	4
GO:0140497	2684	4
GO:0140498	2685	4
GO:0030124	2686	4
GO:0030123	2687	4
GO:0030131	2688	4
GO:0044599	2689	4
GO:1990490	2690	4
GO:0033176	2691	4
GO:0045259	2692	4
GO:0071261	2693	4
GO:0005784	2694	4
GO:0033257	2695	4
GO:1990111	2696	4
GO:0031597	2697	4
GO:0031027	2698	4
GO:0009342	2699	4
GO:1990565	2700	4
GO:0005832	2701	4
GO:0033254	2702	4
GO:0016465	2703	4
GO:0140714	2704	4
GO:1990071	2705	4
GO:1990070	2706	4
GO:1990072	2707	4
GO:0031414	2708	4
GO:0031931	2709	4
GO:0031932	2710	4
GO:0016611	2711	4
GO:0016613	2712	4
GO:0016612	2713	4
GO:0034066	2714	4
GO:0031085	2715	4
GO:0031084	2716	4
GO:0031083	2717	4
GO:0035370	2718	4
GO:0033503	2719	4
GO:0031372	2720	4
GO:0070420	2721	4
GO:0000428	2722	4
GO:0031379	2723	4
GO:1990452	2724	4
GO:1990353	2725	4
GO:0000153	2726	4
GO:0031461	2727	4
GO:0097505	2728	4
GO:0071797	2729	4
GO:0034657	2730	4
GO:1990352	2731	4
GO:0009360	2732	4
GO:0009355	2733	4
GO:0016035	2734	4
GO:0033185	2735	4
GO:0030079	2736	4
GO:0030078	2737	4
GO:0009517	2738	4
GO:0009518	2739	4
GO:0110001	2740	4
GO:0036411	2741	4
GO:0000126	2742	4
GO:0034734	2743	4
GO:0034735	2744	4
GO:0034740	2745	4
GO:0070264	2746	4
GO:0000127	2747	4
GO:0034730	2748	4
GO:0034731	2749	4
GO:0070387	2750	4
GO:0070386	2751	4
GO:0070388	2752	4
GO:0017059	2753	4
GO:0034358	2754	4
GO:0005947	2755	4
GO:0045244	2756	4
GO:0005962	2757	4
GO:0033290	2758	4
GO:0016282	2759	4
GO:0015935	2760	4
GO:0015934	2761	4
GO:0033291	2762	4
GO:0080085	2763	4
GO:0005786	2764	4
GO:0048501	2765	4
GO:0030680	2766	4
GO:0030681	2767	4
GO:0032040	2768	4
GO:0030688	2769	4
GO:0030687	2770	4
GO:0030686	2771	4
GO:0016442	2772	4
GO:0031428	2773	4
GO:0072588	2774	4
GO:0000172	2775	4
GO:0031479	2776	4
GO:0031481	2777	4
GO:0031477	2778	4
GO:0031484	2779	4
GO:0031485	2780	4
GO:0045160	2781	4
GO:0031478	2782	4
GO:0031483	2783	4
GO:0031475	2784	4
GO:0031476	2785	4
GO:0031488	2786	4
GO:0042385	2787	4
GO:0031486	2788	4
GO:0031480	2789	4
GO:0031482	2790	4
GO:0031487	2791	4
GO:0031474	2792	4
GO:0005859	2793	4
GO:0042567	2794	4
GO:0042568	2795	4
GO:0098032	2796	4
GO:0098033	2797	4
GO:0039621	2798	4
GO:0039629	2799	4
GO:0039619	2800	4
GO:0039623	2801	4
GO:0039628	2802	4
GO:0039622	2803	4
GO:0039617	2804	4
GO:0039616	2805	4
GO:0039627	2806	4
GO:0039620	2807	4
GO:0039615	2808	4
GO:0039618	2809	4
GO:0032019	2810	5
GO:0098593	2811	5
GO:0005730	2812	5
GO:0044312	2813	5
GO:0045170	2814	5
GO:1990732	2815	5
GO:0031469	2816	5
GO:0099091	2817	5
GO:0034515	2818	5
GO:0005694	2819	5
GO:1990934	2820	5
GO:0098536	2821	5
GO:0098681	2822	5
GO:0062159	2823	5
GO:0005814	2824	5
GO:0097597	2825	5
GO:0046858	2826	5
GO:0097727	2827	5
GO:0098682	2828	5
GO:0140453	2829	5
GO:0005811	2830	5
GO:0043292	2831	5
GO:1990973	2832	5
GO:0031411	2833	5
GO:0005819	2834	5
GO:0005856	2835	5
GO:0120293	2836	5
GO:0042151	2837	5
GO:0140737	2838	5
GO:0002102	2839	5
GO:0005840	2840	5
GO:0010369	2841	5
GO:0033009	2842	5
GO:0097693	2843	5
GO:0016007	2844	5
GO:0044223	2845	5
GO:0009536	2846	5
GO:0005783	2847	5
GO:0031094	2848	5
GO:0044222	2849	5
GO:0044227	2850	5
GO:0032047	2851	5
GO:0042735	2852	5
GO:1990413	2853	5
GO:0020022	2854	5
GO:0005793	2855	5
GO:0140494	2856	5
GO:0010168	2857	5
GO:0020009	2858	5
GO:0110143	2859	5
GO:0005773	2860	5
GO:0044311	2861	5
GO:1990462	2862	5
GO:0005801	2863	5
GO:0097708	2864	5
GO:0033099	2865	5
GO:0071212	2866	5
GO:0042579	2867	5
GO:0061468	2868	5
GO:0005794	2869	5
GO:0070074	2870	5
GO:0005739	2871	5
GO:0005634	2872	5
GO:0042566	2873	5
GO:0140644	2874	5
GO:0043263	2875	5
GO:0055039	2876	5
GO:0085026	2877	5
GO:0020003	2878	5
GO:1903561	2879	5
GO:0097730	2880	5
GO:0031514	2881	5
GO:0099573	2882	5
GO:0097415	2883	5
GO:0097414	2884	5
GO:0140602	2885	5
GO:1990012	2886	5
GO:0032157	2887	5
GO:0000142	2888	5
GO:0097014	2889	5
GO:0120111	2890	5
GO:0061803	2891	5
GO:0045179	2892	5
GO:0061802	2893	5
GO:0099631	2894	5
GO:0097575	2895	5
GO:0031097	2896	5
GO:1904269	2897	5
GO:0098831	2898	5
GO:0045180	2899	5
GO:0051285	2900	5
GO:1990753	2901	5
GO:0098834	2902	5
GO:0033112	2903	5
GO:0034425	2904	5
GO:0031898	2905	5
GO:0009941	2906	5
GO:0033096	2907	5
GO:0035842	2908	5
GO:0099535	2909	5
GO:0033166	2910	5
GO:0005614	2911	5
GO:0005604	2912	5
GO:0033165	2913	5
GO:0060102	2914	5
GO:0098965	2915	5
GO:0098966	2916	5
GO:0062040	2917	5
GO:0097311	2918	5
GO:0060387	2919	5
GO:0060388	2920	5
GO:0097515	2921	5
GO:0043591	2922	5
GO:0005619	2923	5
GO:0097514	2924	5
GO:0009276	2925	5
GO:0009275	2926	5
GO:0030445	2927	5
GO:0030446	2928	5
GO:0009530	2929	5
GO:0009531	2930	5
GO:0044219	2931	5
GO:0030430	2932	5
GO:0039643	2933	5
GO:0044094	2934	5
GO:0033647	2935	5
GO:0033655	2936	5
GO:0039715	2937	5
GO:0039714	2938	5
GO:0044175	2939	5
GO:0044384	2940	5
GO:0044188	2941	5
GO:0033645	2942	5
GO:0044160	2943	5
GO:0085037	2944	5
GO:0044167	2945	5
GO:0085042	2946	5
GO:0085039	2947	5
GO:0020002	2948	5
GO:0044191	2949	5
GO:0044200	2950	5
GO:0044162	2951	5
GO:0044178	2952	5
GO:0044173	2953	5
GO:0044386	2954	5
GO:0044176	2955	5
GO:0120026	2956	5
GO:0039679	2957	5
GO:0098592	2958	5
GO:0106186	2959	5
GO:1990780	2960	5
GO:0098541	2961	5
GO:0098557	2962	5
GO:0098556	2963	5
GO:0098559	2964	5
GO:0098560	2965	5
GO:0098540	2966	5
GO:0098551	2967	5
GO:0098550	2968	5
GO:0098558	2969	5
GO:0098555	2970	5
GO:0098860	2971	5
GO:0097516	2972	5
GO:0098861	2973	5
GO:0036419	2974	5
GO:0036406	2975	5
GO:0030173	2976	5
GO:0031303	2977	5
GO:0097631	2978	5
GO:0005779	2979	5
GO:1990701	2980	5
GO:0031351	2981	5
GO:1990703	2982	5
GO:0031166	2983	5
GO:1990704	2984	5
GO:0099065	2985	5
GO:1990702	2986	5
GO:0005639	2987	5
GO:0031309	2988	5
GO:0030176	2989	5
GO:0032592	2990	5
GO:0099066	2991	5
GO:0030285	2992	5
GO:0090740	2993	5
GO:0044214	2994	5
GO:0099699	2995	5
GO:0061455	2996	5
GO:0120101	2997	5
GO:0098752	2998	5
GO:0071575	2999	5
GO:0120001	3000	5
GO:0031306	3001	5
GO:0031304	3002	5
GO:0071628	3003	5
GO:0031311	3004	5
GO:0097636	3005	5
GO:0098949	3006	5
GO:0098955	3007	5
GO:0098675	3008	5
GO:0031354	3009	5
GO:0031352	3010	5
GO:0099033	3011	5
GO:0099032	3012	5
GO:0099144	3013	5
GO:0098753	3014	5
GO:0031362	3015	5
GO:0031237	3016	5
GO:0098936	3017	5
GO:0098889	3018	5
GO:0000138	3019	5
GO:0000137	3020	5
GO:0005797	3021	5
GO:0009515	3022	5
GO:0009533	3023	5
GO:0032541	3024	5
GO:0150088	3025	5
GO:0150087	3026	5
GO:0061176	3027	5
GO:0061177	3028	5
GO:0097449	3029	5
GO:0097456	3030	5
GO:0097454	3031	5
GO:0097387	3032	5
GO:0097455	3033	5
GO:1990761	3034	5
GO:0097463	3035	5
GO:1990812	3036	5
GO:0097733	3037	5
GO:0097447	3038	5
GO:0030425	3039	5
GO:0060091	3040	5
GO:1990769	3041	5
GO:1990906	3042	5
GO:0120208	3043	5
GO:0070852	3044	5
GO:0032420	3045	5
GO:0030424	3046	5
GO:0044317	3047	5
GO:0044309	3048	5
GO:1902737	3049	5
GO:0097462	3050	5
GO:0005902	3051	5
GO:0030175	3052	5
GO:0005640	3053	5
GO:0005637	3054	5
GO:0033163	3055	5
GO:0030868	3056	5
GO:0030867	3057	5
GO:1903349	3058	5
GO:0098897	3059	5
GO:0030660	3060	5
GO:0030661	3061	5
GO:0033111	3062	5
GO:0030658	3063	5
GO:0031095	3064	5
GO:0010008	3065	5
GO:0032578	3066	5
GO:0030668	3067	5
GO:0033106	3068	5
GO:0046859	3069	5
GO:0030667	3070	5
GO:0000139	3071	5
GO:0033102	3072	5
GO:0033017	3073	5
GO:0033118	3074	5
GO:0097488	3075	5
GO:0030666	3076	5
GO:0033116	3077	5
GO:0090741	3078	5
GO:0060170	3079	5
GO:0030662	3080	5
GO:0005774	3081	5
GO:0031903	3082	5
GO:0098826	3083	5
GO:0030659	3084	5
GO:0031969	3085	5
GO:0055035	3086	5
GO:0046862	3087	5
GO:0034426	3088	5
GO:0009528	3089	5
GO:0009527	3090	5
GO:0033097	3091	5
GO:0033113	3092	5
GO:0005743	3093	5
GO:0005741	3094	5
GO:0120201	3095	5
GO:0120202	3096	5
GO:1990675	3097	5
GO:1990676	3098	5
GO:1990674	3099	5
GO:0070118	3100	5
GO:0036407	3101	5
GO:0036195	3102	5
GO:0070250	3103	5
GO:0031528	3104	5
GO:0031526	3105	5
GO:0070686	3106	5
GO:0033583	3107	5
GO:0031260	3108	5
GO:0031527	3109	5
GO:0070867	3110	5
GO:1902929	3111	5
GO:0090512	3112	5
GO:0005901	3113	5
GO:0036062	3114	5
GO:0042734	3115	5
GO:0045211	3116	5
GO:0048787	3117	5
GO:0099634	3118	5
GO:0098835	3119	5
GO:0098844	3120	5
GO:0098527	3121	5
GO:0098521	3122	5
GO:0098523	3123	5
GO:0098520	3124	5
GO:0098983	3125	5
GO:0098684	3126	5
GO:0098683	3127	5
GO:0098985	3128	5
GO:0098522	3129	5
GO:0098686	3130	5
GO:0032279	3131	5
GO:0032280	3132	5
GO:0098688	3133	5
GO:0061832	3134	5
GO:0005916	3135	5
GO:0070160	3136	5
GO:0061831	3137	5
GO:0005921	3138	5
GO:0046581	3139	5
GO:0036056	3140	5
GO:0033010	3141	5
GO:0009506	3142	5
GO:0043296	3143	5
GO:0030057	3144	5
GO:0005912	3145	5
GO:0044291	3146	5
GO:0030056	3147	5
GO:0005927	3148	5
GO:0005925	3149	5
